name,preparation,group,energy_kcal_per_100g,is_vegetarian,is_vegan,is_gluten_free,is_ok_for_diabetes,is_low_sodium,contains_lactose,contains_egg,contains_nuts
Arroz branco cozido,cozido,cereal,128,True,True,True,True,True,False,False,False
Arroz integral cozido,cozido,cereal,124,True,True,True,True,True,False,False,False
Batata inglesa cozida,cozido,tuberculo,52,True,True,True,True,True,False,False,False
Batata doce cozida,cozido,tuberculo,77,True,True,True,True,True,False,False,False
Mandioca cozida,cozido,tuberculo,125,True,True,True,True,True,False,False,False
Mandioquinha cozida,cozido,tuberculo,101,True,True,True,True,True,False,False,False
Inhame cozido,cozido,tuberculo,78,True,True,True,True,True,False,False,False
Cará cozido,cozido,tuberculo,85,True,True,True,True,True,False,False,False
Farinha de aveia,cru,cereal,394,True,True,False,True,True,False,False,False
Aveia em flocos,cru,cereal,394,True,True,False,True,True,False,False,False
Pão francês,assado,cereal,300,True,True,False,False,False,False,False,False
Pão integral,assado,cereal,252,True,True,False,False,False,False,False,False
Tapioca,preparado,cereal,330,True,True,True,True,True,False,False,False
Quinoa cozida,cozido,cereal,120,True,True,True,True,True,False,False,False
Cevadinha cozida,cozido,cereal,123,True,True,False,True,True,False,False,False
Massa cozida,cozido,cereal,157,True,True,False,False,False,False,False,False
Polenta cozida,cozido,cereal,59,True,True,True,True,True,False,False,False
Milho cozido,cozido,leguminosa,106,True,True,True,True,True,False,False,False
Granola sem açúcar,cru,cereal,421,True,True,False,False,True,False,False,False
Cuscuz de milho,preparado,cereal,112,True,True,True,True,True,False,False,False
Banana prata,cru,fruta,98,True,True,True,False,True,False,False,False
Banana nanica,cru,fruta,92,True,True,True,False,True,False,False,False
Maçã,cru,fruta,52,True,True,True,True,True,False,False,False
Pera,cru,fruta,57,True,True,True,True,True,False,False,False
Laranja,cru,fruta,46,True,True,True,True,True,False,False,False
Tangerina,cru,fruta,38,True,True,True,True,True,False,False,False
Abacaxi,cru,fruta,48,True,True,True,True,True,False,False,False
Melão,cru,fruta,30,True,True,True,True,True,False,False,False
Melancia,cru,fruta,24,True,True,True,True,True,False,False,False
